ID,Name,Description,URL,Category 1,Category 2,Category 3,Category 4,Cost,Editorial Notes
peers,PEERS,"Free platform in human sciences to deposit, evaluate and curate articles",https://peers.press,communication_and_sharing,review,general_publication,,completely free,
peer_community_in,Peer Community in,A community of scientists and researchers and a platform for assessing through open peer-review and possibly recommending preprints submitted by authors. No costs implied for users.,https://peercommunityin.org/,review,endorsement,,,completely free,
peeriodicals,Peeriodicals,"Platform gathering virtual journals whose editors in chief are free to select the manuscripts they want to highlight. There is no mandatory formal submission by the authors (although authors can suggest their papers), no mandatory formal peer-review (although there can be some) and no formal editorial decision (although there can be some). Periodicals is free for readers, authors and editors.",https://peeriodicals.com,review,endorsement,,,completely free,
prelights,preLights,"Community platform for highlighting and commenting on preprints. Run by The Company of Biologists, a not-for-profit publishing organization. Authors do not submit their own preprints to PreLights for evaluation.",https://prelights.biologists.com,review,endorsement,,,completely free,
coscience,CoScience,"It can search the web for content similar to a given article, and graphically compare an article to a specific URL.",https://www.sjscience.org,endorsement,review,,,completely free,
publons,Publons,"A searchable index of all COVID-19 papers and preprints, updated daily.",https://publons.com/publon/covid-19/,review,search,,,completely free,
academia,Academia,An American commercial social networking website for academics. Originally a free and open repository of academic journal articles it now charges fees to put authors in contact with their readers.,https://www.academia.edu,communication_and_sharing,,,,free with premium features,
altmetric,Altmetric,"A data science company that tracks where published research is mentioned online, and provides tools and services to institutions, publishers, researchers, funders and other organisations to monitor this activity, commonly referred to as altmetrics.",https://www.altmetric.com,usage_metrics,,,,free with premium features,
arxivist,arxivist,"It keeps track of the papers that you have clicked on previously - to upvote/downvote them and it moves the ""similar"" papers to the top of the pile. When the arxivist needs to rate a new article for you, it looks at your preference for each of the article's keywords and sums them up to get the total score.",https://arxivist.com,usage_metrics,,,,completely free,
authorea,Authorea,"An online collaborative writing tool that allows researchers to write, cite, collaborate, host data and publish. It has been described as ""Google Docs for Scientists"".",https://www.authorea.com,general_publication,,,,free with premium features,
base,BASE (Bielefeld Academic Search Engine),"A search engine for academic web resources indexing the metadata of all kinds of academically relevant resources – journals, institutional repositories, digital collections etc… Service provided by the University of Bielefeld (Germany).",https://www.base-search.net/,search,,,,completely free,
cab_abstracts,CAB Abstracts,"CAB Abstracts is the leading English-language bibliographic information service providing access to the world’s applied life sciences literature. It comes with CABI Full Text, giving users automatic access to over 570,000 journal articles, conference papers and reports (80% of which are not available electronically anywhere else).",https://www.cabi.org/publishing-products/cab-abstracts/,search,,,,premium only,
cas,CAS,"At CAS, we curate, connect, and analyze scientific knowledge to reveal the unseen connections that inspire breakthroughs. We weave a fabric of discovery that scientific innovators can tap into to stimulate their creativity and accelerate their work. Because when the world turns to science, science turns to CAS.",https://www.cas.org,search,,,,premium only,
classical_research_journals,Classical research journals,Authors submit their preprint to get them published after peer-review and editorial decision (=curation/endorsement by the editors).,,endorsement,,,,completely free,
copyvios,CopyVios (Earwig),This is a copyright violation detector running on Wikimedia Cloud Services.,https://github.com/earwig/copyvios,plagiarism_detection,,,,completely free,
core,CORE,,https://core.ac.uk/,search,,,,completely free,
crossref,CrossRef,,https://www.crossref.org/,search,,,,premium only,
crowdpeer,Crowdpeer,"Allows open peer review of preprints. It provides a universal structure for reviews, separating the objective, quality related critiques of a paper from it’s perceived impact. Anyone can add a paper summary, highlight strengths and weaknesses of a paper and reply to others’ contributions. This encourages all aspects of traditional peer review to be covered - not only negative comments. A comment voting system allows for members of the community to collectively filter reviewer contributions, highlighting the most important comments and providing a more impartial final review.",https://www.thecrowdpeer.com/,review,,,,completely free,
dart_europe,DART-Europe,DART-Europe E-theses Portal,https://www.dart-europe.org/basic-search.php,search,,,,completely free,
dimensions,Dimensions,Database and search engine of articles and preprints,https://www.dimensions.ai/,search,,,,free with premium features,
disqus,Disqus,,https://disqus.com,commenting,,,,free with premium features,
dryad,Dryad,"An international repository of data underlying peer-reviewed scientific and medical literature, and a membership organization, governed by journals, publishers, scientific societies, and other stakeholders",https://datadryad.org/stash,data_and_code_sharing,,,,free with premium features,
e_life,e-Life,"An OA journal proposing to publish peer-reviews of preprints submitted to e-Life, whatever the outcome of the evaluation",https://elifesciences.org/inside-elife/e9091cea/peer-review-new-initiatives-to-enhance-the-value-of-elife-s-process,review,,,,completely free,
early_evidence_base,Early Evidence Base,Service gathering reviews performed on preprints.,https://eeb.embo.org/refereed-preprints/embo-press,search,,,,completely free,
econbiz,EconBiz,"Journals, Working Papers & Conferences",https://www.econbiz.de,search,,,,completely free,
econlit,EconLit,"EconLit provides the coverage most needed by scholars to make new discoveries, develop important insights, and contribute valuable research to the economics community.

Peer-Reviewed Journal Articles
Working Papers
PhD Dissertations
Books and Book Reviews
Collective Volume Articles
Professionally classified, updated weekly, and including over 1.6 million records, EconLit covers economics literature published over the last 130 years from leading institutions in 74 countries.  In combination with the optional full-text package of over 500 journals, including the prestigious AEA journals, EconLit provides a comprehensive library of economics literature.",https://www.aeaweb.org/econlit/,search,,,,premium only,
econstor,EconStor,EconStor can help you to disseminate your publications in Economics and Business Studies visibly and effectively.,https://www.econstor.eu,search,,,,completely free,
episcience,Epirevues/Episcience,in Business Studies and Economics,https://www.episciences.org,endorsement,,,,completely free,
europe_pmc,Europe PMC,Database and search engine of articles and preprints,https://europepmc.org,search,,,,completely free,
europe_pmc_annotation,EuropePMC annotation,Provides text mining annotations contained in abstracts and open access full text articles,https://europepmc.org/Annotations,commenting,,,,free with premium features,
f1000research,F1000Research,"An open access, open peer-review scientific publishing platform covering the life sciences. Articles are published first and peer reviewed after publication by invited referees.",https://f1000research.com/,general_publication,,,,completely free,
faculty_opinion,Faculty Opinion,A group of scientists who pick out and recommend articles they consider to be highly important to others.,https://facultyopinions.com/prime/home,commenting,,,,completely free,
figshare,figshare,"An online open access repository where researchers can preserve and share their research outputs, including figures, datasets, images, and videos.",https://figshare.com,data_and_code_sharing,,,,completely free,
github,GitHub,"A subsidiary of Microsoft which provides hosting for software development and version control using Git. It offers the distributed version control and source code management (SCM) functionality of Git, plus its own features. It provides access control and several collaboration features such as bug tracking, feature requests, task management, continuous integration and wikis for every project.",https://github.com,data_and_code_sharing,,,,free with premium features,
google,Google,General search engine,https://www.google.fr/,search,,,,completely free,
google_analytics,Google Analytics,,https://analytics.google.com/,usage_metrics,,,,free with premium features,
google_scholar,Google Scholar,"All kind of documents (books, reports, articles, preprints)",https://scholar.google.com,search,,,,completely free,
hypothes_is,hypothes.is,"A system allowing annotation of web pages. It uses a browser plug-in or a bookmarklet (others), or it is viewable without needing a plug-in in some websites (eg biorxiv).",https://web.hypothes.is,commenting,,,,completely free,
inomics,Inomics,,https://inomics.com,search,,,,completely free,
inspire_hep,Inspire HEP,INSPIRE is a trusted community hub that helps researchers to share and find accurate scholarly information in high energy physics.,https://inspirehep.net,search,,,,completely free,
isidore,ISIDORE,An online platform that allows research and access to human and social sciences digital data.,https://isidore.science/,search,,,,completely free,
ithenticate,ithenticate,iThenticate is the premier tool for researchers and professional writers to check their original works for potential plagiarism.,https://www.ithenticate.com/,plagiarism_detection,,,,premium only,
katex,KaTeX,KaTeX is a LaTeX-based typesetting tool for mathematical expressions developed by the Khan Academy. It is billed as the fastest math typesetting library for the web because it renders math in real time without the need to reflow the page.,https://katex.org/,manuscript_formatting,,,,completely free,
liebniz_open,LiebnizOpen,,https://leibnizopen.de/search,search,,,,completely free,
manuscripts_io,Manuscripts.io,A simple authoring tool for complex documents.,https://www.manuscripts.io/about/,manuscript_formatting,,,,completely free,
math_sci_net,MathSciNet,"A searchable online bibliographic database created by the American Mathematical Society in 1996. It contains all of the contents of the journal Mathematical Reviews since 1940 along with an extensive author database, links to other MR entries, citations, full journal entries, and links to original articles.",https://mathscinet.ams.org/mathscinet,search,,,,premium only,
mathoverflow,MathOverflow,"A mathematics question-and-answer (Q&A) website, which serves as an online community of mathematicians. It allows users to ask questions, submit answers, and rate both, all while getting merit points for their activities. It is a part of the Stack Exchange Network.",https://mathoverflow.net/,commenting,,,,completely free,
mathscinet,MathSciNet,"Allow reviews of every mathematical research publication. The authors of reviews are volunteers, usually chosen by the editors because of some expertise in the area of the article. Often reviews give detailed summaries of the contents of the paper, sometimes with critical comments by the reviewer and references to related work. However, reviewers are not encouraged to criticize the paper, because the author does not have an opportunity to respond.",https://mathscinet.ams.org/mathscinet,review,,,,premium only,
matomo,Matomo,,https://matomo.org,usage_metrics,,,,free with premium features,
mendeley,Mendeley,Provides products and services for academic researchers. It is most known for its reference manager which is used to manage and share research papers and generate bibliographies for scholarly articles. Owned by Elsevier.,https://www.mendeley.com,communication_and_sharing,,,,free with premium features,
meno.science,Meno.science,Project at prototype stage. It will enable scientists to both give and receive feedback on preprints.,https://meno.science/,review,,,,completely free,
meta,meta,"All kind of documents (books, reports, articles, preprints)",https://www.meta.org,search,,,,completely free,
microsoft_academic_search,Microsoft Academic Search,,https://academic.research.microsoft.com,search,,,,completely free,
nasa_ads,NASA Astrophysics Data System,,https://ui.adsabs.harvard.edu,search,,,,completely free,
oaister,OAIster,"OAIster is a union catalog of millions of records that represent open access resources. This catalog was built through harvesting from open access collections worldwide using the Open Archives Initiative Protocol for Metadata Harvesting (OAI-PMH). Today, OAIster includes more than 50 million records that represent digital resources from more than 2,000 contributors.",https://www.oclc.org/en/oaister.html,search,,,,completely free,
openaire_explore,OpenAire explore,"A search engine for datasets, publications, preprints, research softwares, funders, funding grants… Supported by the European Union.",https://explore.openaire.eu/,search,,,,completely free,
orcid,ORCID (Open Researcher and Contributor ID),"A free service assigning a unique and permanent identifier to researchers publishing articles and other items. Avoids the problems related to multiple email addresses, and to the mobility during the career (the ID remains stable all along the career of a researcher independently of his employer or situation). Not for profit organisation.",https://orcid.org/,researcher_identification,,,,completely free,
osf_preprints,OSF Preprints,"Search engine of preprints (arxiv, biorxiv, osf preprints, etc…)",https://osf.io/preprints/,search,,,,completely free,
osf_preprints_discover,OSF preprints discover,Allows for search of content hosted on the OSF and across several other preprint servers,https://osf.io/preprints/discover/,search,,,,completely free,
ouriginal,Ouriginal,It is a similarity detection solution that combines text-matching with writing-style analysis to promote academic integrity and help prevent plagiarism.,https://ouriginal.com/,plagiarism_detection,,,,premium only,
outbreakscience,OutbreakScience,"A web application for open, rapid reviews of outbreak-related preprints. Authors can request reviews. Free",https://outbreaksci.prereview.org,review,,,,completely free,
overleaf_share_latex,Overleaf/ShareLaTeX,Free with basic options. Allows to write and edit collaboratively latex documents with various templates including journal templates. ShareLaTex is now integrated in Overleaf2.,https://www.sharelatex.com,manuscript_formatting,,,,free with premium features,
pan_lingua,panLingua,This site enables searches in many languages for preprints on bioRxiv. It uses Google Translate to provide machine-generated translations of the query and the manuscripts.,https://panlingua.rxivist.org/?lang=en,search,,,,completely free,
pandoc,Pandoc,"Pandoc is a free and open-source document converter, widely used as a writing tool (especially by scholars)[1] and as a basis for publishing workflows.[",https://pandoc.org/,manuscript_formatting,,,,completely free,
paper_rater,PaperRater,"Free with basic options. Provide helps and editing services while writing a preprint (Plagiarism Checks, Grammar & Spelling Check,  Writing Suggestions, quantitative analyses of the text).",https://www.paperrater.com,manuscript_formatting,,,,free with premium features,
paperbuzz,Paperbuzz,"Paperbuzz is a tool that calculates metrics from Crossref Event Data: sharing, linking, and referencing articles online.",https://www.paperbuzz.org/,usage_metrics,,,,completely free,
paperhive,PaperHive,"Introduces seamless discussion of research papers directly in the browser, embedded in the regular workflow. This enables researchers to attach questions, corrections, formulas, figures, further literature, code, or data directly to the original text where everyone can benefit from it.",https://paperhive.org,communication_and_sharing,,,,completely free,
peerage_of_science,Peerage of Science,PoS operates upstream from the publication system and provides support to existing scientific journals. Its revenues come from organizations wishing to purchase the peer review service.,https://www.peerageofscience.org,review,,,,completely free,
plagiarism_checker,Plagiarism Checker,"Plagiarism checker detects plagiarism in your research papers, blogs, assignments, and websites. Copy and paste your content in the text box below and then click the Check plagiarism button.",https://www.plagiarismchecker.co,plagiarism_detection,,,,premium only,
plaudit,Plaudit,"Plaudit allows researchers, identified by their ORCID, to put positive flags on articles they endorse, identified by their DOI in the publisher website.",https://plaudit.pub,commenting,,,,completely free,
plumx_metrics,PlumX Metrics,An online tool that provides altmetrics for peer-reviewed journal articles and other scholarly works by aggregating information from different sources.,https://plumanalytics.com,usage_metrics,,,,completely free,
pre_pubmed,Prepubmed,Search engine of preprints,http://www.prepubmed.org,search,,,,completely free,
prereview,PREreview,A community and platform for the collaborative writing of preprint reviews. It gathers journal clubs providing feedback to authors but it also publishes reviews (of preprints) written by any researcher with an Orcid iD. Authors do not submit their own preprints to PREreview for evaluation.,https://www.prereview.org,review,,,,completely free,
proquest,ProQuest,"Developed for teaching and research success across the curriculum, ProQuest’s expertly curated DEI collections offer authentic, diverse perspectives spanning books, video, scholarly journals, primary sources and more.",https://www.proquest.com,search,,,,premium only,
pubmed,PubMed,"PubMed® comprises more than 33 million citations for biomedical literature from MEDLINE, life science journals, and online books. Citations may include links to full text content from PubMed Central and publisher web sites.",https://pubmed.ncbi.nlm.nih.gov,search,,,,completely free,
pubpeer,PubPeer,A platform allowing comments on published articles and preprints. It uses a plug-in on web-browsers to let the the readers know if items have been commented in results of search services,https://pubpeer.com,commenting,,,,completely free,
qeios,Qeios,"A tool to create preprints, to instantly post them, and to receive early feedback from peers",https://www.qeios.com,general_publication,,,,completely free,
reasearcher_app,Researcher,"Keeping up-to-date with research can feel impossible, with papers being published faster than you'll ever be able to read them. That's where Researcher comes in: we're simplifying discovery. With over 15,000 journals across 10 research areas, just choose which journals you want to follow and we'll create you a personalised feed. It's like social media, but better. ",https://www.researcher-app.com,search,,,,completely free,
repec,RePEc,RePEc (Research Papers in Economics) is a collaborative effort of hundreds of volunteers in 102 countries to enhance the dissemination of research in Economics and related sciences.,http://repec.org,search,,,,completely free,
research_publishing_net,Research-publishing.net,A not-for-profit organisation committed to making peer-reviewed research papers a freely available public resource.,https://research-publishing.net,general_publication,,,,completely free,
research_square,Research Square,Indicates whether a preprint is currently under review in a journal.,https://www.researchsquare.com/,review,,,,completely free,
researcher_id,ResearcherID (Publons),"A free service assigning an unique identifier to researchers publishing articles.Same aims, but owned by Clarivate Analytics.",http://www.researcherid.com/,researcher_identification,,,,completely free,
researchgate,Researchgate,"A European commercial social networking site for scientists and researchers[3] to share papers, ask and answer questions, and find collaborators.",https://www.researchgate.net,communication_and_sharing,,,,completely free,
review_common,Review Common,"A platform that peer-reviews preprints before submission to a journal, provides authors with a Refereed Preprint, which includes the authors’ manuscript, reports from a single round of peer review and the authors’ response. The refereed preprint is then sent to bioRxiv and affiliate journals.",https://www.reviewcommons.org,review,,,,completely free,
rr_c19,RR:C19,"Publishes reviews non anonymously. Authors do not submit, but once reviewed, there is an option to publish the preprint if reviews are",https://rapidreviewscovid19.mitpress.mit.edu/,review,,,,completely free,
rxvist,rXvist,Combines biology preprints from bioRxiv and medRxiv with data from Twitter to help users find the papers being discussed in their field.,https://rxivist.org/,usage_metrics,,,,completely free,
scanr,ScanR,"scanR allows you to search for companies active in research and innovation, public research laboratories, public funding, research work (publications, PhD dissertations). ScanR identifies the links between these different objects and allows to describe them in their context.",https://scanr.enseignementsup-recherche.gouv.fr,search,,,,completely free,
science_direct,Science Direct,Search for peer-reviewed journal articles and book chapters (including open access content),https://www.sciencedirect.com,search,,,,completely free,
scienceopen,ScienceOpen,"Offers open access journal hosting services, as well as advanced indexing and promotional services that showcase customer content within the discovery platform. Every research article on ScienceOpen has a traceable genealogy through citations, a public peer review process, and social interaction tracked by altmetrics, which they call research context"". ScienceOpen appoints members of the research community as Collection Editors who curate articles from multiple publishers in any topic. Collections support discovery of and within research communities. All content on the platform is available for post-publication peer review by scientific members with five or more peer-reviewed publications on their ORCID, and all articles can be publicly commented on by members with one or more items.""",https://www.scienceopen.com,general_publication,,,,completely free,
sciety,Sciety,Service gathering reviews performed on preprints (for the moment only those deposited on bioRxiv) and endorsements of these preprints by journals and endorsement platforms (such as PCI).,https://sciety.org/,search,,,,completely free,
scilit,SciLit,,SciLit,search,,,,completely free,
scior,SciOR,"A service connecting authors, reviewers and editors",https://science-open-reviewed.com/webapp/,review,,,,completely free,
scipost,SciPost,"SciPost is a complete scientific publication portal. It is purely online-based, and offers freely, openly, globally and perpetually accessible science. Being managed by professional scientists, and making use of editor-solicited and contributed reviews, its Journals aim at the highest achievable standards of refereeing. SciPost Commentaries allow Contributors to seamlessly comment on all existing literature.",https://scipost.org,general_publication,,,,completely free,
scirate,Scirate,"Free and open-source ""front"" for the arXiv. What this means is it is a place where papers appear, voting occurs via ""scites"", and discussion via comments can take place.",https://scirate.com,commenting,,,,completely free,
scite,Scite,"A service to find citation of your article (preprint) in its context + categorization into “mention”, “support”, “dispute”. To pay.",https://scite.ai/,search,,,,free with premium features,
scopus,Scopus,,https://www.scopus.com/home.uri,search,,,,free with premium features,
share,SHARE,SHARE’s open API tools and services help bring together scholarship distributed across research ecosystems for the purpose of greater discoverability.,https://share.osf.io,search,,,,completely free,
sinai_immunology_review_project,Sinai Immunology Review Project,A repository contains articles with reviews for COVID-19 preprints written by Sinai immunlogists (see https://twitter.com/SinaiImmunol),https://observablehq.com/@ismms-himc/covid-19-sars-cov-2-preprints-from-medrxiv-and-biorxiv,review,,,,completely free,
software_heritage,Software heritage,"Collect, curate and preserve software in source code form.",https://www.softwareheritage.org,data_and_code_sharing,,,,completely free,
stackexchange,StackExchange,"A network of question-and-answer (Q&A) websites on topics in diverse fields, each site covering a specific topic, where questions, answers, and users are subject to a reputation award process. The reputation system allows the sites to be self-moderating.",https://stackexchange.com/,commenting,,,,completely free,
substance,Substance,"A self-publishing solution for research. It supports all stages, from writing the manuscript, to reviewing and editing to rapid sharing and public discussion.",https://substance.io/,general_publication,,,,completely free,
the_winnover,The Winnover,"A publishing platform and journal that offers traditional scholarly publishing tools (DOI), permanent archival, Altmetrics, PDF creation, etc. to enable rigorous scholastic discussion of topics across all areas of intellectual inquiry, whether in the sciences, humanities, public policy, or otherwise.",https://thewinnower.com,general_publication,,,,completely free,
trip,Transparent Review in Preprint (TRIP),A pilot project integrated in bioRxiv that enables certain journals and certain peer review services to post peer reviews of submitted manuscripts.,https://www.cshl.edu/transparent-review-in-preprints/,review,,,,completely free,
unpaywall,UnPayWall,"An open database of 31,448,637 free scholarly articles.
We harvest Open Access content from over 50,000 publishers and repositories, and make it easy to find, track, and use.",https://unpaywall.org,search,,,,completely free,
voxcharta,VoxCharta,A clone of arXiv used primarily for astronomy and astrophysics paper discussions. This service will stop in december 2020,https://harvard.voxcharta.org,commenting,,,,completely free,
worldcat,WorldCat,"WorldCat is the world's largest network of library content and services. WorldCat libraries are dedicated to providing access to their resources on the Web, where most people start their search for information.",https://www.worldcat.org/,search,,,,completely free,
zbmath,zbMATH,"Formerly Zentralblatt MATH, zbMATH is a major international reviewing service providing reviews and abstracts for articles in pure and applied mathematics,",https://zbmath.org/,search,,,,completely free,
zenodo,Zenodo,"Zenodo is a general-purpose open-access repository developed under the European OpenAIRE program and operated by CERN. It allows researchers to deposit research papers, data sets, research software, reports, and any other research related digital artifacts. A DOI is given to each submission.",https://zenodo.org,data_and_code_sharing,,,,completely free,
zentralblatt,ZentralBlatt,"Formerly Zentralblatt MATH, zbMATH is a major international reviewing service providing reviews and abstracts for articles in pure and applied mathematics",https://zbmath.org,review,,,,completely free,